"x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","price_class"
24.9194778502669,28.0871577847367,19999.1969266562,"instore",1.82442311872053,8.96708690352091,-1.48131761491128,"household",23.6791504930978,"no","medium"
18.4096581272808,20.2925149619489,10625.1238716535,"email_rec",0.201145363363808,0.147056135112522,0.613910811019264,"work",18.971416295053,"yes","low"
15.3784361343636,17.3490444796489,4454.40437732918,"instore",1.787311461567,6.52787967868726,-3.32995542678501,"household",12.9384538014803,"yes","low"
23.2112065283891,25.963198303321,10531.2687895921,"online",0.830641494107027,2.93783570151109,0.604133421531612,"kitchen",17.944411622743,"yes","medium"
22.0598735615876,25.9645785928704,7542.93405958983,"instore",-1.07491183819806,-2.39823058886156,2.14501638366182,"household",17.1903623953932,"no","medium"
16.7465182334482,19.794006825776,7082.95183244384,"online",-1.93206195817631,-4.21892847693798,3.78334545819534,"sport",9.77606378757365,"yes","low"
20.6811094655139,23.7420306928206,11863.4369785491,"instore",0.860900758994305,-0.591569397484091,-0.205814778653632,"work",19.0895965513675,"no","high"
16.9398680337461,19.3354422998917,9153.62052263524,"instore",-0.902202187815403,-3.66559358851316,1.26494737780732,"household",10.7726170129779,"no","medium"
23.6916235256461,26.3959460729452,23594.4640979685,"online",2.10576314716909,2.58174137857019,-5.48990570386328,"household",20.5331642094508,"yes","medium"
21.9905294018353,25.9522260352161,16274.682644716,"online",-0.229039847006013,0.135747972064091,-1.03769693400991,"sport",20.2069068739911,"yes","low"
25.0257960883852,26.984999654597,20841.6321901967,"email_rec",-1.30645657215801,-3.67610147001326,3.28730665255981,"kitchen",14.4288371925902,"no","low"
13.8433828922098,15.4668636784789,5119.00311127749,"email_rec",-1.30962459588756,-4.02871513720564,5.70115604248278,"household",8.14023674408797,"no","low"
22.0100588974317,24.8752176330242,10651.9477403955,"email_rec",2.59643661770221,8.61400208365861,-4.59875189906315,"sport",21.3169424755862,"no","high"
25.8829165600928,29.2380520901389,26761.0901077372,"online",0.411857759092333,1.56674598985637,-1.95999960343992,"household",25.5529479694675,"no","high"
32.4883079491708,34.3515740958681,25673.318512185,"email_rec",-0.311394518120297,5.11300991170102,1.22729773799284,"work",27.3510856050998,"no","high"
18.7248648492949,21.4773551722146,15809.6215207686,"instore",-4.20475364647271,-14.3608455086714,12.3961774910267,"sport",11.2410074974449,"yes","low"
19.7753319549238,23.2989525454219,21286.7098589231,"online",0.642788456566562,3.65752354522797,-1.76398227174767,"sport",16.1730655225371,"no","high"
19.3949494433628,24.0548281480085,7997.31563037192,"email_rec",0.347748356960251,6.07539335113555,-0.19276498048395,"household",16.2722728037923,"yes","medium"
10.6510560489869,13.5726687636559,1326.38191471735,"online",-0.777574636942393,-1.55767838428828,4.09896756219025,"kitchen",5.70877129558675,"no","low"
19.7173928773676,21.3821341648132,22036.6888586942,"instore",2.79635171223056,7.32537054415502,-5.30472346046952,"kitchen",18.1274701635206,"no","high"
18.4562971538719,21.1576956419389,6520.35020633397,"email_rec",0.875264862721358,2.51832812187675,-3.4784506882881,"work",15.3426575645259,"yes","high"
19.6142353232173,22.1466343872261,7411.11205832266,"email_rec",-0.561695751160291,-1.75220977359462,4.41326934325523,"kitchen",11.990809056694,"yes","low"
15.8218569379498,18.2188596343447,9008.91274928827,"online",-4.66972535729507,-16.1210964864264,12.6875977247739,"household",7.91862387366299,"yes","low"
10.4282028715999,13.0097847681773,1862.35845717426,"instore",-0.983110223326646,-2.3758561952468,4.18960931258461,"kitchen",6.30419618046684,"no","low"
19.0360078677133,22.7032959356175,5413.44425101561,"instore",-3.84611352583337,-11.0161585540911,9.74407787829437,"sport",10.1258477130839,"yes","low"
9.35319675882674,12.7513202366617,1995.45904698004,"online",0.0409452298619839,1.19288215324387,-0.292220134011767,"kitchen",9.79354388088389,"yes","low"
19.486061363285,22.9870249225329,19435.5970864622,"instore",-1.59774950532429,-5.67564839582678,2.02496708914302,"household",15.6712575267525,"yes","medium"
21.0996240183033,25.684253097463,10132.5441225515,"email_rec",2.67952635711923,8.83896844655286,-11.0814630782102,"kitchen",20.810057443669,"no","medium"
17.6917763481972,19.7558737896839,6131.82118827025,"email_rec",0.828220157892763,0.256890598370779,-1.16686920451856,"kitchen",10.133211964445,"yes","low"
23.386342461565,25.5406881489894,15545.6876923198,"online",3.7888147571504,9.95216788015726,-8.19958540099411,"household",27.0570749659716,"no","high"
12.3821659978512,15.0200422252729,3328.42463681663,"online",2.94723106035971,7.47363650025394,-3.9691378263875,"household",15.0933866778126,"no","high"
15.6064619356699,17.9474245491808,3259.37108966503,"online",-2.086522844966,-7.79578133925314,7.00163439960726,"work",7.10072103517189,"yes","low"
24.7259247668654,28.685319093723,16598.1622591772,"email_rec",-0.197740226577271,3.00478565372099,-1.84768757609354,"kitchen",21.409293795973,"yes","low"
23.501068247575,26.6121746773207,13018.2292067898,"instore",0.753518315607183,1.70379953083394,-1.43575357437369,"household",20.1058163119095,"yes","low"
20.1400107939033,23.7355088279729,9546.41870304617,"email_rec",-3.02795810539434,-9.71642596685896,4.53693887625707,"household",12.2972711786092,"yes","low"
20.8217091921398,24.2131225325325,9352.67890689874,"online",2.29507713846887,6.42642454973895,-3.4058634312765,"household",17.0494332385198,"yes","high"
24.4055386322711,25.0628155119121,20720.1694992788,"email_rec",-1.44833446105567,-2.16504525697606,2.37823664839681,"sport",19.042388719632,"no","medium"
19.270621857695,22.4099488842557,13487.4856677504,"instore",3.64009626927365,9.45955878172746,-8.15783758276146,"kitchen",17.5536149174077,"yes","high"
20.2250529906094,22.0000618351686,9126.83919264572,"email_rec",1.93915211877633,4.95468914863973,-5.4333416851976,"sport",14.7680856451087,"no","high"
22.2849940271171,26.0906963160935,9813.54227108471,"online",-3.80773013643085,-10.2381109076875,9.22666490192715,"work",15.3837027064732,"yes","low"
24.7191810534265,27.4680164653385,10065.5971283171,"email_rec",-3.04750253530624,-12.6688585558695,8.15534676672617,"sport",17.8251584473107,"no","low"
15.7407145398807,18.2133461782725,5240.73770458933,"email_rec",-4.7629950814136,-14.5119037226102,11.7033834640638,"sport",6.39823463150039,"yes","low"
25.5571554036532,29.7061145068822,20839.2644474782,"email_rec",0.29545203395307,2.07119081971672,1.09023581856924,"work",21.0349982528421,"yes","high"
17.0969284787973,19.0311783877443,7042.06640219716,"online",2.05493900127891,4.80031267793736,-2.25389702325665,"kitchen",18.8615700766018,"yes","medium"
30.3762250432614,35.4010670886796,38928.6727400424,"online",1.29821655096483,2.59230289027831,-0.496809174513664,"sport",24.904196619256,"no","high"
16.8213177302551,17.2928170414047,6975.95075096758,"online",1.8806955293701,3.54153723548642,-3.17827840865205,"kitchen",14.809998760495,"yes","medium"
16.9037847588443,19.2970568174255,3009.37159529972,"online",-4.05343400039461,-10.0784279223305,8.27742307480056,"kitchen",8.88693600292277,"no","low"
21.7055984571221,23.9527211777592,8756.25592752954,"email_rec",-6.11037194051237,-18.6844633317411,15.4036266290619,"kitchen",13.0350537162191,"yes","low"
17.1566563359075,19.7993574814032,4358.56226902998,"online",3.16522620255508,8.10466624310124,-7.59513873013381,"sport",11.7767738974995,"yes","medium"
14.4203994747858,18.7388484470425,2525.72917154469,"online",1.8278765074241,2.62492787346491,-3.08377213132759,"sport",10.47702744965,"yes","high"
18.1627462191476,20.1003378327255,5401.94043520338,"instore",0.125501515205934,0.388942652454088,-0.220050948402994,"household",16.4586662275082,"no","medium"
22.3775476444983,24.5643033878342,26184.9131992763,"online",1.88088527190148,4.73355056620255,-5.17088405505961,"sport",21.1849841835121,"no","high"
19.6517259349355,24.4814564197715,6455.97987554055,"online",-2.63193007987046,-8.70849634886212,8.8319234467142,"work",14.9646490099532,"yes","low"
20.2105793657212,22.9137107235646,11842.2843691234,"instore",-1.3275375246974,-4.74127873152086,4.31031200372199,"kitchen",16.6739541989704,"yes","medium"
27.1614111927083,29.1941717347727,15169.6796352922,"instore",-4.00586282710655,-9.31309562735334,8.17716553275,"work",20.4161824555827,"no","low"
28.8177600139246,32.9413454371046,28094.7296004625,"instore",1.99868436317456,7.12610047055835,-3.81182158376197,"household",25.059253271832,"no","high"
19.9072008364268,22.6823261209969,10019.0437806904,"instore",-0.0635668600181439,-5.53843637999101,2.33888381380898,"sport",16.7649198855427,"no","medium"
11.67513781894,15.1886189335395,4310.41079464895,"email_rec",-0.68387939106057,-3.73574604413724,4.57774395273603,"household",11.782070249098,"no","low"
22.5505421147646,25.7722459309783,20899.1483086699,"instore",2.27380763887955,7.6609904221495,-4.71989917534161,"kitchen",19.241533836715,"yes","high"
11.9724329387346,14.7259626218006,4272.51027031099,"online",-0.315796437820749,-1.39664032135472,1.84526784249165,"kitchen",12.057760929154,"no","low"
26.8221746453492,28.8383537736449,14940.1670892471,"email_rec",-0.459198972623809,-2.70129721729485,1.10901531227869,"sport",24.5250866854492,"yes","medium"
25.731141786079,25.791368090743,19633.8725970802,"instore",-4.69795148587145,-11.2160034990998,6.77846940799367,"kitchen",10.7788797253772,"yes","low"
12.5626984492926,17.1125287915289,2838.76823521118,"online",0.88825176063446,2.99639809487888,-2.96836775635748,"household",10.4664759744186,"yes","high"
5.55539664160228,8.0441774088518,257.292051581885,"email_rec",0.430914499586412,0.006820619620723,-1.08541810713695,"sport",2.98563936360679,"no","low"
13.9595860684777,14.845250920674,4348.91410188807,"email_rec",2.25548924495639,8.06602639303047,-2.81303165070375,"work",9.5504910873688,"yes","high"
12.6462380805036,14.8666695673019,10210.853152986,"instore",0.357908640233284,-0.829229362540302,2.38527459993149,"household",9.26912962971957,"no","low"
27.9341672727042,34.7444439534149,32509.8987794106,"online",-4.15828421257308,-13.5686445625748,9.23440014885258,"sport",20.4838390683517,"yes","low"
20.644277007987,24.731427259224,10154.4174135484,"instore",-1.82520080721052,-4.61666927242193,4.3966436255285,"work",17.4622974603861,"yes","medium"
10.4054508986508,14.2225744998758,1862.86318482584,"instore",-3.56678035094309,-9.79682140637648,5.53277972998165,"kitchen",7.24318289865194,"no","low"
14.353184519596,15.7975729270518,788.918703891439,"instore",-1.04825254410249,2.9333091792666,2.89540200023854,"household",8.12083728872407,"yes","low"
22.4709416563391,25.1049358813421,14849.5288842057,"email_rec",2.48906366757606,7.15028449506325,-3.90164302214181,"work",25.6660094904906,"no","high"
19.4492061875857,22.2283115899693,4134.46151779691,"instore",3.0028937368851,10.6132903144526,-4.62253839209393,"sport",19.6779706007512,"no","high"
19.8203878868874,22.4925752067474,5462.62804727912,"instore",0.498622818652101,0.240755523424547,-1.23908502083626,"household",13.2470068639813,"yes","low"
19.043605247324,21.2318287876609,7847.79558313599,"instore",4.01644855230038,12.9996720376611,-7.85392933572239,"kitchen",21.9493087818568,"no","high"
17.3515224543325,20.8470671595126,5176.48725821509,"email_rec",-2.47414020306953,-5.096474728991,1.80640228724664,"sport",11.7386530508438,"yes","low"
24.7329282009889,28.6580129977128,12386.2423848439,"online",1.69716295470868,6.27632739655098,-1.15789887614286,"work",24.6464343920256,"yes","high"
21.8500940495814,22.8771591155068,9595.55879898183,"online",4.20303375263859,11.4869150509203,-12.7244682471748,"sport",23.9264637809228,"yes","high"
18.0538140914081,22.0301415643845,14078.126145504,"email_rec",2.37117374461308,7.44100877374844,-3.5713939796796,"household",18.7325313379837,"no","high"
20.3008022021726,22.1084857584597,15147.810138974,"instore",3.1538565590223,8.48984607999848,-3.87354698265965,"work",22.0412949211702,"no","high"
26.5395076005707,30.0288485575146,22523.4777472629,"instore",-2.6296894866387,-11.063289305942,4.73480892025382,"household",14.3522061318623,"yes","medium"
16.7270767804059,20.7186778164653,8843.97587055148,"email_rec",0.488991775275323,-0.325795362514852,0.140159191700441,"sport",13.7174171761968,"no","high"
24.5508711474761,27.3012602144338,20266.8331204537,"email_rec",3.88613295931481,13.5875382903969,-7.46866054642058,"work",24.1186763158735,"no","high"
14.9207626734768,17.4846557503162,3842.5249125549,"email_rec",-4.88428797984905,-15.3137885690438,11.1449530640355,"sport",10.5783491456826,"no","low"
25.1705386736873,27.8300537469852,21964.2200151168,"email_rec",-0.772432872665345,-0.7695910020816,1.47934947402747,"kitchen",15.6608942997263,"yes","low"
31.0305123227023,35.1271525377026,25798.5673717716,"instore",-1.83810429243341,-4.06256421150889,3.89043753666956,"work",18.9441608038566,"no","high"
30.8630583518108,34.946488261894,34346.4637260477,"online",-5.57782116332759,-17.9878632255744,11.1479272269926,"kitchen",19.1310836903259,"yes","medium"
18.344835105605,21.4161157578555,5736.71467747471,"online",3.20002971820438,10.7765568309574,-7.3120443280294,"work",18.4147711528221,"no","high"
19.7764543155301,22.5291503971555,21682.0815296479,"instore",-4.47214119002549,-16.8762069609278,8.19794374421988,"work",8.3437238733072,"yes","low"
19.9732798586092,23.5324975890775,10581.5978111906,"online",0.437270469123322,4.97283071678251,-1.77382220225236,"kitchen",22.483157108204,"no","high"
29.8566869311208,32.766688250473,47936.6202759869,"email_rec",3.15868297580582,8.15563160733118,-4.79535089676596,"work",25.4260829999574,"no","high"
23.5365533369904,24.1039135915847,19569.5421506743,"instore",4.41969277807584,13.8958996800221,-10.5326955161842,"sport",24.1127321456711,"no","high"
11.3339079658758,14.0783975873495,1885.68483233477,"online",-3.72690759125943,-13.1027361912665,9.5283369094712,"work",2.76836191454592,"yes","low"
17.358600477775,21.6403378989585,3577.26477791596,"instore",-2.0835572707869,-5.26596176895396,5.65467205796693,"sport",9.46986009654837,"yes","medium"
21.5330243075682,25.3562152558433,20096.8934394123,"email_rec",-0.0620252465299685,-1.55853184852235,4.48108673181592,"kitchen",20.150245447282,"yes","medium"
22.4715641800743,26.5674528627639,7446.8743766416,"email_rec",-0.413047861304782,-4.82554978470561,3.09745304172768,"kitchen",18.7287450576294,"no","low"
22.7833159933683,26.6361309869688,13822.7285957712,"email_rec",3.74015995536012,15.8029877539386,-9.13106603969098,"household",18.8598500668123,"no","high"
16.1695900019767,19.6385617620509,5879.89327206808,"online",1.53714644283349,3.41625100282222,-1.8043747341014,"household",14.3739519056774,"yes","high"
23.563331535257,24.8788108891184,11836.2381829955,"online",-0.780580703053573,-0.41917880957418,-0.899323309331592,"work",16.9859882833224,"yes","medium"
16.7975914871744,19.0663964881095,4434.29029300878,"instore",0.344855542257258,4.70900114994975,-1.08553588376934,"sport",11.1245605560773,"no","medium"
17.0555275687017,21.2247562214908,10362.4428438078,"email_rec",2.04556518456856,6.5701701692688,-3.22901280021444,"sport",13.7532837983392,"no","medium"
18.7053370844061,20.5476294851046,12603.6180155524,"email_rec",-2.0854104011792,-4.21003541930854,6.35305065856089,"household",11.6125607093138,"no","low"
8.9265005641125,11.1543897610886,48.7690930557747,"email_rec",-4.00689817455751,-12.915134838637,13.216145070324,"household",6.1650818327054,"yes","low"
21.231054217682,25.5138294238597,7205.68260754452,"instore",-1.87982874593886,-6.16640537609925,1.3867926912559,"kitchen",13.9013954904432,"no","medium"
16.659106966233,19.0029274894617,11307.5019658479,"email_rec",1.90717193701533,6.2230662450167,-3.00220058162036,"work",17.9641839785568,"yes","high"
22.8525381796024,25.8722901864792,14106.0308308184,"instore",2.03720930672214,7.50125036094778,-5.13879901119878,"work",20.58344568501,"no","high"
11.7969723279071,15.1889460717055,3525.16755189627,"instore",-4.76751239680321,-10.0854805285024,10.5150798318117,"kitchen",3.95201594644535,"yes","low"
27.3277743078144,30.9557914607717,14227.2932855301,"online",0.0428307317443489,-0.340784625407224,-2.26286843832558,"work",23.2936898441687,"no","high"
17.6092497244569,19.9680727907063,3633.25325273266,"online",1.77619918122578,8.65783726408942,0.0444425453650861,"work",16.1079619050095,"no","high"
26.620021606498,29.5330352724405,32812.9305377493,"instore",-1.63699262858974,-1.16578335095613,1.19784815933393,"work",14.5568808812471,"no","medium"
20.7901438620204,23.8014365504443,7339.7701934186,"instore",2.78821248015915,8.31576742071346,-1.07533028644639,"work",17.3510163266287,"no","medium"
12.955747719634,14.6099540346139,2455.53407802525,"online",-2.32556830103129,-9.67150116317601,5.37529404201445,"work",8.83853354612715,"yes","low"
19.0237057694468,21.3597174858696,7030.13876761917,"online",2.5664447798978,10.6829000262238,-5.45458465431725,"kitchen",15.3619514345183,"no","medium"
15.9441492342989,18.1555512989197,3802.01010982544,"email_rec",0.811189897920505,5.75084607827593,-1.29156087580563,"work",15.3118141621806,"no","low"
18.1638926176675,21.6732620243413,5702.93239966679,"instore",-3.47439258712289,-11.6736322579569,6.87624559029269,"work",13.6079219286028,"yes","low"
21.6150325151122,26.3688273604471,16277.5464911425,"online",1.93171408869379,6.24214968951411,-4.23141691616054,"kitchen",20.3553159102499,"no","high"
33.2458344054744,34.7892063941636,46697.5327115841,"online",3.7671874704736,7.97799198092148,-2.08247882581543,"work",29.3152010784869,"yes","high"
15.8976580794099,18.5220006565895,5235.2253927876,"email_rec",0.798790840846164,-0.0670441698064459,-3.58199831820654,"household",13.8247051795392,"yes","low"
28.8364363468632,33.430403800767,21340.9139034943,"online",3.37142575002994,9.33416340441955,-8.75118036900653,"sport",25.7569929357739,"yes","high"
22.9695066060875,27.6786276381884,18489.4527942626,"online",-4.13027943605418,-12.1473360514381,8.23933762945532,"work",14.4583476267076,"no","low"
29.0157095395873,30.9149688951634,20254.085387225,"online",-1.0967710120904,-1.27598263530783,0.879858564664471,"kitchen",22.5767537717506,"yes","medium"
21.4572311775873,23.1386216930538,13850.518564692,"email_rec",2.44472129482309,4.74059677034955,-6.28588495146195,"kitchen",17.5615018776382,"yes","high"
22.1034732162726,25.4360968251226,12902.3843250656,"online",-3.25844198085472,-7.43821180018185,5.56720502056953,"sport",15.9121329964907,"yes","low"
19.1534083384902,22.329149992992,1526.37372117588,"instore",-1.36288756076397,-3.96976606371895,0.286579973603167,"household",17.1256032793575,"yes","low"
19.719356302355,24.3317031005568,10967.8627413599,"online",2.17138828314528,7.65913565778061,-4.80959880950895,"kitchen",17.7173384521266,"yes","high"
14.7635092546935,19.7350812691718,2387.42320170047,"instore",-4.34340409183145,-16.2458708309665,8.28172113809972,"work",7.3365895414951,"yes","low"
14.0677068071026,17.5329217135257,6515.8610959315,"online",-1.50257763289311,-4.23044512762285,2.40086325154336,"work",11.2808256464164,"yes","medium"
28.4443664310202,32.9467909652548,38546.5206076785,"email_rec",-0.709168638885765,-3.41392123387183,-2.72292614136609,"household",23.8359110423306,"no","high"
27.1651185085052,28.7112247705041,22405.2322323435,"online",-0.919288463570333,-3.59968008951093,1.4701594688621,"sport",19.055876572119,"yes","medium"
26.0395419919335,27.8746210612959,22505.6006501889,"email_rec",2.67073528103496,10.1043212952495,-5.23847292410188,"work",23.873971817677,"yes","high"
19.4990462939322,22.4513161214537,11794.8243329684,"email_rec",1.75514184618628,4.12476222178945,-2.40754894056766,"work",19.0674165222518,"no","high"
17.5801253484936,20.2663324750502,5097.97170887272,"online",0.901696616783882,0.779520243829005,-2.84492178921021,"sport",16.7043478254487,"no","high"
21.3158782320274,25.6785225249821,15435.4563765445,"online",2.04525551161846,8.26216875412487,-2.56565730239392,"kitchen",17.9014108228923,"no","high"
24.4321132568747,26.8446312312849,36149.6730277649,"instore",-3.16289832248072,-13.6737507094315,3.80369755039984,"work",14.5059063320733,"yes","medium"
21.5327893039488,26.1748175167496,17415.2863493002,"online",7.0695192403125,21.2324164815497,-14.7832883435035,"kitchen",25.4379183422065,"no","high"
23.7050057859772,25.9718939085552,8203.51480240372,"email_rec",3.26767798483218,7.30547406450949,-4.96500550161426,"work",22.3234826623937,"no","high"
23.697946127874,24.452793553781,21379.5920479577,"online",1.98214512952526,7.75049635476933,-4.93504229152066,"household",21.5145926342044,"no","high"
14.7600779359613,18.5283561541657,3959.45899260325,"instore",3.83981280704107,11.1701373497317,-6.0601591728937,"sport",19.6220229012016,"yes","medium"
15.0708664979535,16.8429839079709,3702.47222065226,"email_rec",-4.54350122645436,-14.996620284157,4.93275987923018,"sport",6.87855425976289,"no","low"
20.4148286679296,21.8916728968675,7338.0899237639,"instore",2.45887463584502,7.7265965614449,-4.20592218934129,"sport",18.9543583807225,"no","high"
31.5398919952968,33.5456983660306,42536.0413416809,"instore",0.0977259977434597,-2.69191840661853,2.43358687131058,"sport",26.5285484752221,"no","medium"
17.2760462999914,21.1238390972391,9941.55323690413,"email_rec",2.94533744661944,6.20470365427583,-3.53284071860086,"work",19.3680380393595,"no","high"
22.8485981372121,24.8442361577627,13235.6717411537,"instore",4.02733229830046,12.8759223513984,-8.79586725227865,"household",20.4928218918863,"no","high"
13.1489606122627,14.7502065857048,1258.33686580636,"instore",0.359961789977951,1.841279803312,2.96561247459337,"work",8.78428695343169,"no","high"
23.9381980281508,27.5138183166702,19855.7571998673,"online",0.532711384195345,5.06333445104039,-1.70702764649336,"kitchen",22.2839033548833,"no","high"
19.7013836197869,21.128519705077,14407.3350617706,"online",-3.66654097833941,-13.152404184309,6.5931485307701,"sport",11.5474180366919,"yes","low"
24.4683685121276,26.7608002795103,20110.4585505532,"email_rec",1.34601750469718,3.97612360921393,-3.20722376814728,"work",22.7131961880356,"yes","high"
19.7471714927886,23.4022234912754,7354.94428930006,"email_rec",1.50832447615022,7.02105037109033,-2.49997298874062,"sport",17.7023118228176,"no","medium"
23.4486968122539,27.694443485002,12270.6093112809,"online",-6.75753478856742,-22.804907511376,15.4193486079845,"household",11.9309317578831,"yes","low"
22.2509355063633,25.747896458787,21559.2544858493,"online",2.77326461992382,9.91258120020002,-4.5030727735874,"sport",19.5151259176718,"yes","high"
20.9859671936974,23.6661810277702,6925.17358271561,"email_rec",-1.32027328034354,-8.3264941085815,3.81932171748656,"household",17.8851818549993,"yes","low"
21.9209267891317,26.0803513159873,17711.7262701072,"online",-0.347241790676426,0.470670469806029,0.0918676576929722,"kitchen",19.2730154742442,"no","medium"
